gpdm,best_pred,TYPE_NAME_CN,REVENUE_营业收入,rate
002463,2509543164.63068,电子,1169084285,2.14658874200048
002467,415557914.89,通信,200430080.11,2.07333108215061
002467,415557914.89,信息服务,200430080.11,2.07333108215061
002468,7096893481.39777,建筑建材,2905835146.84,2.44229046823782
002468,7096893481.39777,交通运输,2905835146.84,2.44229046823782
002469,336946298.336655,建筑装饰,113415865.97,2.97089208335086
002469,336946298.336655,建筑建材,113415865.97,2.97089208335086
002471,3729498070.17113,机械设备,1420846608.03,2.62484215332862
002471,3729498070.17113,电气设备,1420846608.03,2.62484215332862
002472,1631768887.29758,交运设备,724862137.44,2.25114377343602
002472,1631768887.29758,汽车,724862137.44,2.25114377343602
002474,319851720.94915,计算机,154966489.96,2.06400571524663
002474,319851720.94915,信息服务,154966489.96,2.06400571524663
002477,2640892977.57796,农林牧渔,1135794084.87,2.32515119840603
002478,2776241724.8146,机械设备,1108626017.82,2.50421844714938
002478,2776241724.8146,钢铁,1108626017.82,2.50421844714938
002482,6476243194.85238,建筑装饰,2328780581.39,2.78095894761663
002482,6476243194.85238,建筑建材,2328780581.39,2.78095894761663
002483,1019866672.822,机械设备,419904953.55,2.42880362377188
002484,931325622.709135,电子,408986536.11,2.27715472388716
002487,423539799.670395,机械设备,157980795.85,2.68095750114171
002497,1608086561.15855,化工,558932665.3,2.87706670408219
002508,3785742398.45213,家用电器,1591941726.4,2.37806594027356
002510,921637575.269028,机械设备,349184474.49,2.63940020991804
002510,921637575.269028,汽车,349184474.49,2.63940020991804
002511,2561278480.82195,轻工制造,1224790878.97,2.09119656653214
002519,761898801.655333,家用电器,344585068.84,2.2110615652041
002521,2004456248.23549,轻工制造,869128285.32,2.3062835280956
002523,475153730.370173,机械设备,163058885.91,2.91400083913509
002531,1471518237.28622,机械设备,601231626.61,2.4475063721835
002531,1471518237.28622,电气设备,601231626.61,2.4475063721835
002533,2245801980.86819,机械设备,848672271.09,2.64625351548693
002533,2245801980.86819,电气设备,848672271.09,2.64625351548693
002536,1383949528.44413,交运设备,696718212.57,1.98638345241345
002536,1383949528.44413,汽车,696718212.57,1.98638345241345
002538,978175988.292941,化工,480464675.37,2.03589574517556
002540,1687434572.37105,有色金属,841130784.4,2.00615005854856
002541,2613198858.15273,建筑装饰,1119742467.13,2.33374988880308
002541,2613198858.15273,建筑建材,1119742467.13,2.33374988880308
002542,1326117423.60557,建筑装饰,574304075.56,2.3090858659021
002542,1326117423.60557,建筑建材,574304075.56,2.3090858659021
002543,4348505643.97404,家用电器,2170445681.48,2.00350816474193
002546,368036110.727127,机械设备,123181019.61,2.98776639365672
002546,368036110.727127,电气设备,123181019.61,2.98776639365672
002548,1583867039.80711,农林牧渔,738365321.68,2.14509944237812
002549,275783656.309301,综合,114942322.51,2.39932211466588
002549,275783656.309301,化工,114942322.51,2.39932211466588
002550,717166024.394234,医药生物,338085544.7,2.12125610111669
002553,208216734.214104,交运设备,96490519.66,2.15789836087306
002553,208216734.214104,汽车,96490519.66,2.15789836087306
002556,7642085416.45828,商业贸易,3306177863.94,2.3114562285984
002556,7642085416.45828,化工,3306177863.94,2.3114562285984
002557,1600144160.31,食品饮料,1026891081.61,1.55824136460629
002559,771153130.549918,机械设备,269524169.23,2.86116504042296
002561,1056065206.02922,商业贸易,576777140.77,1.83097618019217
002562,923094157.04107,化工,418535032.58,2.20553618021122
002563,5076113328.33606,纺织服装,2512397317.1,2.02042618569395
002566,566422935.01499,医药生物,257252802.51,2.20181443890382
002573,2203425648.40059,公用事业,1013900862.1,2.17321607147748
002577,263984635.878498,信息设备,127092256.67,2.07711030392626
002577,263984635.878498,计算机,127092256.67,2.07711030392626
002585,1643914535.76951,轻工制造,750688983.07,2.18987433257192
002587,1091309378.95225,电子,409941860,2.66210769242315
002588,2701520098.95721,化工,1257031056.9,2.14912756858968
002590,1097274063.77464,交运设备,549176232.44,1.99803632961214
002590,1097274063.77464,汽车,549176232.44,1.99803632961214
002594,54198659934.6062,交运设备,24737565000,2.19094563004104
002594,54198659934.6062,汽车,24737565000,2.19094563004104
002595,1752775108.27152,机械设备,734893682.65,2.3850730379816
002597,2224898722.92997,化工,1137249049.68,1.95638653077443
002598,390465716.968761,机械设备,181317733.68,2.15348884548644
002599,893498177.442173,轻工制造,378981257.11,2.35763157327549
002603,2574533719.28461,医药生物,1580599501.69,1.62883369033831
002613,499544669.157986,机械设备,258817054.97,1.93010723043692
002614,2149408759.16606,医药生物,1033968291.87,2.07879562271558
002614,2149408759.16606,家用电器,1033968291.87,2.07879562271558
002615,771879746.073934,轻工制造,391983754.75,1.96916259084825
002616,765732535.579045,家用电器,415471929.59,1.8430427690619
002618,128927183.10993,电子,72125059.4,1.78755046002679
002627,1118320833.16515,交通运输,566429725.71,1.97433288262436
002628,902587823.71911,建筑装饰,356588566.87,2.53117432126802
002628,902587823.71911,建筑建材,356588566.87,2.53117432126802
002632,550255521.624782,化工,242084131.44,2.27299293989933
002634,202838313.664012,纺织服装,94709553.86,2.14168798602777
002635,1241166661.4139,电子,617900413.77,2.0086839784443
002639,473018018.233133,机械设备,228199666.12,2.07282519854518
002640,10271148430.6581,商业贸易,4621645694.44,2.22240065763039
002640,10271148430.6581,纺织服装,4621645694.44,2.22240065763039
002640,10271148430.6581,传媒,4621645694.44,2.22240065763039
002641,2174859692.64564,建筑建材,927181121.39,2.34566865359074
002641,2174859692.64564,建筑材料,927181121.39,2.34566865359074
002644,314343058.187043,医药生物,142831038.91,2.20080355492699
002646,674698352.249917,食品饮料,475362515.8,1.4193343602502
002649,1214945462.10176,计算机,589774084.42,2.06001839381697
002649,1214945462.10176,信息服务,589774084.42,2.06001839381697
002651,314195651.643678,机械设备,160777550.42,1.95422589051085
002658,436146144.408581,机械设备,183281702.43,2.37964913368893
002668,4507236869.26635,家用电器,1682398909.16,2.67905360894269
002674,731111448.239998,纺织服装,335922136.1,2.17643129067968
002678,944659296.694511,轻工制造,479314264.56,1.97085579658616
002680,670334994.769393,医药生物,346370826.68,1.93531020263636
002680,670334994.769393,机械设备,346370826.68,1.93531020263636
002681,1508686927.34424,家用电器,637589837.57,2.36623427546177
002686,803771983.307697,机械设备,286721733.34,2.8033172579721
002687,416227325.565064,纺织服装,185920107.43,2.23874292737151
002688,607150760.460688,农林牧渔,337548703.22,1.79870565245506
002689,584642695.909999,机械设备,147172064.91,3.97251133404648
002690,490572526.392564,机械设备,155075660.59,3.16343986236224
002695,934697325.940907,食品饮料,414858723.95,2.25304970579228
002698,403408962.358332,机械设备,172489865.9,2.33874007758929
002700,174811619.659916,公用事业,101212977.07,1.7271660682307
002705,3661343432.15091,家用电器,1818023441.69,2.01391431385912
002706,777736831.281678,电气设备,324980570.96,2.39317947218883
002709,1069792433.51087,化工,436134026.87,2.45289834684177
002713,1917861598.8615,建筑装饰,717058734.44,2.67462274252791
002715,196558154.799862,汽车,95107692.39,2.0666903996982
002718,379800965.543745,建筑材料,117907754.5,3.22117037301177
002719,273006447.497166,食品饮料,140721631.16,1.94004607000866
002722,1118660018.87889,机械设备,478406813.13,2.33830285894134
002724,549996110.560444,电子,218595326.41,2.51604697864796
002726,3836399456.60802,食品饮料,1841072554.86,2.08378504501674
002727,4436414108.4223,医药生物,2178589851.35,2.03636958359702
002731,1478530042.88712,轻工制造,626171306.6,2.36122292302928
002732,620112483.977992,食品饮料,258553561.85,2.39839079972819
002737,2422140558.78072,医药生物,1090889397.01,2.22033559535872
002738,292296238.295833,采掘,108719971.87,2.68852385875652
300001,3077380580.25992,机械设备,1195622804.82,2.57387243523112
300001,3077380580.25992,电气设备,1195622804.82,2.57387243523112
300004,277251098.93,机械设备,113212643.68,2.4489411245767
300006,661476397.063051,医药生物,326798410.97,2.0241114242253
300009,607447337.221332,医药生物,279715392.14,2.17166217623555
300011,673757706.865999,机械设备,253302660.67,2.65989194540583
300011,673757706.865999,电气设备,253302660.67,2.65989194540583
300012,1068812914.99168,综合,448123073.64,2.38508788737423
300014,1659566979.54643,电子,684106994.52,2.42588804505771
300015,3695730459.69882,医药生物,1746635512.33,2.11591395778318
300016,298550687.744235,医药生物,121782661.11,2.45150405667823
300017,3201197414.13456,信息设备,1527080272.16,2.09628627420259
300017,3201197414.13456,通信,1527080272.16,2.09628627420259
300017,3201197414.13456,信息服务,1527080272.16,2.09628627420259
300018,180608288.362884,机械设备,69482406.54,2.5993384132271
300018,180608288.362884,电气设备,69482406.54,2.5993384132271
300019,356721205.880394,化工,146204291.57,2.43988190804647
300023,331352800.821911,机械设备,128581455.92,2.57698747032441
300023,331352800.821911,非银金融,128581455.92,2.57698747032441
300024,1240024783.38464,机械设备,543168698.76,2.28294595438856
300033,524276418.488508,计算机,237917375.01,2.20360710715841
300033,524276418.488508,信息服务,237917375.01,2.20360710715841
300034,351907428.53528,机械设备,161684215.11,2.17651072676367
300034,351907428.53528,国防军工,161684215.11,2.17651072676367
300036,541104085.538055,计算机,236208635.06,2.29078875715364
300036,541104085.538055,信息服务,236208635.06,2.29078875715364
300037,913313797.749204,化工,450058118.88,2.02932412378661
300039,1000902746.57889,医药生物,520891399.52,1.92151904888661
300041,1060355542.24418,化工,501339626.24,2.11504434667721
300048,681714689.337707,机械设备,272139326.93,2.50502085467808
300048,681714689.337707,电气设备,272139326.93,2.50502085467808
300050,460936512.669194,信息设备,199277857.26,2.31303426786552
300050,460936512.669194,通信,199277857.26,2.31303426786552
300064,745017006.297473,机械设备,407123820.18,1.82995189514601
300066,266969603.12,机械设备,141891104.8,1.88151049705549
300069,131019641.256496,机械设备,48424010.76,2.70567512273732
300069,131019641.256496,电气设备,48424010.76,2.70567512273732
300074,218971682.012026,计算机,86297037.69,2.53741829237089
300074,218971682.012026,信息服务,86297037.69,2.53741829237089
300075,411250378.643267,计算机,137705091.42,2.98645732269227
300075,411250378.643267,信息服务,137705091.42,2.98645732269227
300077,364187355.577012,电子,195544912.72,1.86242306440613
300079,699587178.83336,计算机,268581668.05,2.60474657080141
300079,699587178.83336,信息服务,268581668.05,2.60474657080141
300082,2684319367.61709,化工,1228286624.59,2.18541773058313
300084,230576119.659294,机械设备,82581115.59,2.79211679343328
300084,230576119.659294,建筑建材,82581115.59,2.79211679343328
300084,230576119.659294,采掘,82581115.59,2.79211679343328
300085,615069543.29312,计算机,280440060.58,2.19322996158625
300085,615069543.29312,信息服务,280440060.58,2.19322996158625
300091,832851580.371858,机械设备,385119532.46,2.16257943359017
300094,2564007313.74037,农林牧渔,1010332793.45,2.53778490648117
300101,181860204.081393,交运设备,103259569.52,1.76119467596821
300101,181860204.081393,国防军工,103259569.52,1.76119467596821
300102,487523300.83733,电子,222934402.21,2.18684642659185
300103,223757703.65924,机械设备,72578203.86,3.08298761554996
300106,337523518.965875,农林牧渔,147065259.06,2.29505949347406
300111,732776256.8,机械设备,191609492.56,3.82432126409677
300111,732776256.8,电子,191609492.56,3.82432126409677
300111,732776256.8,电气设备,191609492.56,3.82432126409677
300114,691747778.33539,机械设备,305112585.01,2.26718861273034
300117,1462698387.31493,建筑建材,524715695.52,2.78760174281689
300117,1462698387.31493,建筑材料,524715695.52,2.78760174281689
300119,606699479.826181,医药生物,294461347.53,2.06037052032566
300119,606699479.826181,农林牧渔,294461347.53,2.06037052032566
300121,997110146.558676,化工,523852295.22,1.90341849345133
300124,2514641492.54771,机械设备,975254510.43,2.57844641132598
300124,2514641492.54771,电气设备,975254510.43,2.57844641132598
300127,282417207.684741,有色金属,145672262.18,1.93871642726171
300128,1427416024.04903,电子,678626202.08,2.1033906732071
300133,2531554775.4621,传媒,593565988.06,4.26499298542389
300133,2531554775.4621,信息服务,593565988.06,4.26499298542389
300137,513914278.564765,公用事业,231657811.84,2.21841980843587
300137,513914278.564765,机械设备,231657811.84,2.21841980843587
300139,81191471.9275156,电子,56151726.61,1.44593010454386
300141,279321783.819367,机械设备,135337622.21,2.06388866050824
300141,279321783.819367,电气设备,135337622.21,2.06388866050824
300147,1313762051.2323,医药生物,586077858.98,2.24161693041732
300153,552900892.069026,机械设备,250068189.73,2.2110004981681
300153,552900892.069026,电气设备,250068189.73,2.2110004981681
300165,546024091.073385,机械设备,212255903.51,2.57248011501202
300166,560789404.372659,计算机,230635114.74,2.43150053279983
300166,560789404.372659,信息服务,230635114.74,2.43150053279983
300170,1282930463.2444,计算机,531264337.15,2.41486275951961
300170,1282930463.2444,信息服务,531264337.15,2.41486275951961
300172,346901161.693038,公用事业,137945819.39,2.51476386328374
300177,580075240.255332,信息设备,240614457.57,2.41080792115983
300177,580075240.255332,计算机,240614457.57,2.41080792115983
300188,477508285.378118,计算机,184705580.53,2.58524016441702
300188,477508285.378118,信息服务,184705580.53,2.58524016441702
300191,24040354.06,信息服务,33741984.52,0.712475996951232
300191,24040354.06,采掘,33741984.52,0.712475996951232
300196,1035673500.71118,化工,447930337.71,2.31213073444849
300200,580511066.122033,化工,249704290.43,2.32479411996635
300203,1294174132.31351,公用事业,512389583.29,2.52576198759496
300203,1294174132.31351,机械设备,512389583.29,2.52576198759496
300206,490603449.336274,医药生物,233345086.96,2.10248030386161
300207,8358884693.05514,电子,3534840805.8,2.36471319425186
300211,78775444.2899999,信息设备,40096678.54,1.9646376497598
300211,78775444.2899999,通信,40096678.54,1.9646376497598
300212,1459187018.28386,计算机,534377117.87,2.73063155117888
300212,1459187018.28386,信息服务,534377117.87,2.73063155117888
300215,344503550.873571,机械设备,139313169.37,2.47287139063363
300215,344503550.873571,电气设备,139313169.37,2.47287139063363
300217,990446296.382803,家用电器,493362239.93,2.00754378065766
300218,737905634.072923,化工,368627832.81,2.00176321046615
300224,403312814.64,有色金属,307137981,1.31313233657025
300226,40693632637.467,传媒,17919738755.09,2.27088314141344
300226,40693632637.467,信息服务,17919738755.09,2.27088314141344
300231,555066412.205001,计算机,251440161.24,2.20754874427236
300231,555066412.205001,信息服务,251440161.24,2.20754874427236
300232,1876477327.135,电子,859401143.41,2.18347082910474
300234,123100690.511275,建筑建材,46420380.59,2.65186732522813
300234,123100690.511275,建筑材料,46420380.59,2.65186732522813
300236,256282578.194836,化工,112739995.94,2.27321791222371
300237,1800720146.03483,建筑装饰,688291199.05,2.6162184675908
300237,1800720146.03483,交运设备,688291199.05,2.6162184675908
300237,1800720146.03483,汽车,688291199.05,2.6162184675908
300239,208202014.224791,医药生物,98999088.24,2.10307001737283
300243,631010179.790276,化工,291992509.98,2.16104919894519
300245,185564926.742524,计算机,75989955.81,2.44196650418507
300245,185564926.742524,信息服务,75989955.81,2.44196650418507
300246,379306659.769802,医药生物,185181134.67,2.04830076479303
300248,332131185.031011,计算机,132158072.07,2.51313582158714
300248,332131185.031011,信息服务,132158072.07,2.51313582158714
300253,506847094.23272,计算机,205643379.27,2.46468958072924
300253,506847094.23272,信息服务,205643379.27,2.46468958072924
300254,595069726.347757,医药生物,270500994.29,2.19987999641063
300255,588620473.571706,医药生物,328413253.38,1.79231644129363
300258,623643774.3811,交运设备,323250701.54,1.92928823173468
300258,623643774.3811,汽车,323250701.54,1.92928823173468
300259,273928078.668413,机械设备,127062896.53,2.15584632610462
300260,337699077.945837,机械设备,166308605.23,2.03055685229762
300261,1020689466.41257,医药生物,494488955.58,2.06412995658391
300261,1020689466.41257,化工,494488955.58,2.06412995658391
300262,1181113090.93962,公用事业,294984884.88,4.00397834424666
300263,552559977.720957,公用事业,221921965.55,2.48988411918361
300263,552559977.720957,机械设备,221921965.55,2.48988411918361
300265,831764566.286572,机械设备,375425928.84,2.2155224303675
300265,831764566.286572,电气设备,375425928.84,2.2155224303675
300270,216742789.006261,信息设备,75371772.45,2.87564935732464
300270,216742789.006261,计算机,75371772.45,2.87564935732464
300273,455085356.500942,医药生物,243090036.7,1.87208559708503
300274,5585197402.45977,机械设备,1705529458,3.27475868344677
300274,5585197402.45977,电气设备,1705529458,3.27475868344677
300277,36873307.2111618,计算机,15443097.19,2.38768860659885
300277,36873307.2111618,信息服务,15443097.19,2.38768860659885
300281,251372599.962756,机械设备,115595175.31,2.17459421890777
300283,624008319.409544,机械设备,252592708.45,2.47041303463858
300283,624008319.409544,电气设备,252592708.45,2.47041303463858
300286,223108959.400268,机械设备,96403871.2,2.31431535500691
300286,223108959.400268,电气设备,96403871.2,2.31431535500691
300288,220806219.849877,计算机,105717302.57,2.08864787960014
300288,220806219.849877,传媒,105717302.57,2.08864787960014
300288,220806219.849877,信息服务,105717302.57,2.08864787960014
300293,3864217705.77683,机械设备,368480224.93,10.4869066081115
300296,4291002065.77018,电子,1819389843.59,2.35848412636141
300303,1282111419.22141,电子,568580977.84,2.25493196077727
300305,369021244.091568,化工,153557003.79,2.40315475675881
300316,1375856785.82643,机械设备,565578199.77,2.43265526568375
300316,1375856785.82643,电气设备,565578199.77,2.43265526568375
300321,226935725.559641,化工,99484601.69,2.2811140790088
300326,557148067.479568,医药生物,231947844.71,2.40204028701435
300327,404448637.934225,电子,195264833.43,2.07128252860346
300329,255059190.245605,轻工制造,112690564.42,2.26335888508815
300330,66917262.4769721,计算机,31566179.72,2.11990374098307
300330,66917262.4769721,信息服务,31566179.72,2.11990374098307
300332,855776771.81586,公用事业,394185461.6,2.17100034167232
300333,109147778.81363,信息设备,52601257,2.07500324210181
300333,109147778.81363,计算机,52601257,2.07500324210181
300335,1111811470.23804,公用事业,477480963.68,2.32849381401341
300337,1230675823.62975,有色金属,475173107.06,2.58995259905218
300338,783141369.265787,机械设备,235750275.24,3.32191073146586
300341,368008364.77,机械设备,165310494.35,2.22616456515363
300341,368008364.77,电气设备,165310494.35,2.22616456515363
300342,395512409.222507,家用电器,187823737.66,2.10576370244781
300345,72330091.3260668,机械设备,31587665.56,2.28982072729235
300347,1014718269.80498,医药生物,473152543.43,2.1445901198143
300348,483616877.217503,计算机,155627941.09,3.10751959982447
300348,483616877.217503,信息服务,155627941.09,3.10751959982447
300352,208401736.19667,计算机,86469555.01,2.41011690383476
300352,208401736.19667,信息服务,86469555.01,2.41011690383476
300355,4338335844.90502,建筑装饰,486476894.87,8.91786617340654
300355,4338335844.90502,建筑建材,486476894.87,8.91786617340654
300356,102011748.651165,机械设备,44159707.13,2.31006397644026
300356,102011748.651165,电气设备,44159707.13,2.31006397644026
300357,222609897.867293,医药生物,106934012.73,2.08175015772919
300358,736479081.528868,医药生物,343883596.65,2.14165225879746
300360,399328048.967323,电气设备,193306266.59,2.06577911834743
300365,371635419.24688,计算机,160651279.08,2.31330507528555
300369,423147411.546972,计算机,165039821.42,2.56391098770114
300373,823224823.001783,电子,395617563.71,2.08086015009493
300375,604473967.048991,汽车,303082749.46,1.99441891076274
300378,616857961.951495,计算机,264975263.23,2.32798320277942
300380,256783539.326384,计算机,99406159.2,2.58317534238245
300381,636175383.480001,医药生物,335864495.95,1.89414299859402
300384,217852619.985617,计算机,149774752.46,1.45453500277891
300385,456243543.499631,机械设备,181993980.66,2.50691556855379
300388,1674276402.23399,公用事业,612447488.13,2.73374686758223
300390,337883810.54,电子,169851427.52,1.98929037849985
300391,773792438.241858,机械设备,152344096.43,5.07924137774124
300396,428439130.78033,医药生物,189359580.82,2.26256907057474
300402,68119620.6516382,机械设备,31104862.61,2.1899990848935
300403,378769604.545815,家用电器,177979665.46,2.12816224576477
300405,656674484.574366,化工,203498470.76,3.2269258934571
300406,335562582.873983,医药生物,163225957.3,2.05581629554936
300408,1657630541.56218,电子,806272222.42,2.05591919883691
300412,201876848.522525,医药生物,74584114.17,2.70670035796612
600004,3529698560.63291,交通运输,1723798620.17,2.047628139002
600007,1647971969.43975,房地产,777529717,2.11949708597407
600008,4740056252.28446,公用事业,2117061438.5,2.23897907074578
600009,4651749599.31638,交通运输,2280746766.58,2.03957303260446
600011,82228571770.3792,公用事业,43255634634,1.90099099148913
600012,1497863746.13903,交通运输,728444474.11,2.05624972029487
600017,2494052032.58519,交通运输,1245410414.44,2.0025944890678
600018,18645370130.4665,交通运输,8643783336.98,2.15708439274473
600019,126433143380.324,钢铁,67453719151.97,1.87436875193606
600020,2840851323.56114,交通运输,1268618406.72,2.23932689965152
600021,10025704776.5397,公用事业,5661851818.27,1.77074658580574
600023,27401675144.9549,公用事业,12912694943.59,2.1220725235639
600026,5005403779.11039,交通运输,2401635061.19,2.08416501740703
600027,43203788985.4727,公用事业,22471788000,1.92257905714813
600029,66394216798.1423,交通运输,3.4101e+10,1.9469873844797
600033,1209994866.34,交通运输,623850538.39,1.9395589037443
600037,1208955523.25,传媒,532367626.48,2.2709035319138
600037,1208955523.25,信息服务,532367626.48,2.2709035319138
600038,6144686657.30407,交运设备,2141024345.1,2.86997514594682
600038,6144686657.30407,国防军工,2141024345.1,2.86997514594682
600039,13461592660.5456,建筑装饰,4933977892.29,2.7283447462505
600039,13461592660.5456,建筑建材,4933977892.29,2.7283447462505
600050,152823929923.003,通信,74935058630,2.03941830055259
600050,152823929923.003,信息服务,74935058630,2.03941830055259
600051,3565077366.47748,房地产,744000711.04,4.7917660743819
600051,3565077366.47748,综合,744000711.04,4.7917660743819
600055,368620607.007357,医药生物,134452634.19,2.74163915960505
600058,24602669312.1839,商业贸易,10482445714.22,2.34703522278289
600059,1000035321.29581,食品饮料,656845994.1,1.52248065799053
600060,15223705910.2556,家用电器,7811439813.66,1.94889882959011
600061,452907064.609335,化工,280640549.78,1.61383330015701
600061,452907064.609335,非银金融,280640549.78,1.61383330015701
600063,2798078211.654,化工,1209288396.55,2.31382209540477
600068,45866333634.7862,建筑装饰,20884621552.41,2.19617738917052
600068,45866333634.7862,建筑建材,20884621552.41,2.19617738917052
600077,1650492895.30063,房地产,501735571.75,3.28956723069064
600077,1650492895.30063,信息设备,501735571.75,3.28956723069064
600077,1650492895.30063,交通运输,501735571.75,3.28956723069064
600078,1436854098.5885,化工,657625191.64,2.18491340790221
600080,335298262.641617,医药生物,157156466.36,2.13353144422035
600081,3339891710.36953,交运设备,1590863130.85,2.09942115421646
600081,3339891710.36953,汽车,1590863130.85,2.09942115421646
600085,7661867940.47724,医药生物,3664398831.23,2.09089356627304
600089,18026631062.43,机械设备,8006654273.47,2.2514561571818
600089,18026631062.43,电气设备,8006654273.47,2.2514561571818
600093,9802076133.3072,交运设备,4436371444.08,2.20948048576666
600093,9802076133.3072,汽车,4436371444.08,2.20948048576666
600093,9802076133.3072,农林牧渔,4436371444.08,2.20948048576666
600093,9802076133.3072,非银金融,4436371444.08,2.20948048576666
600095,70984980.0175793,房地产,33857276.53,2.09659450767345
600095,70984980.0175793,综合,33857276.53,2.09659450767345
600096,23452746862.2628,化工,10145388900.38,2.31166563377224
600098,12301790046.4349,公用事业,6064094917.68,2.02862755504844
600101,779128835.48809,公用事业,401859328.46,1.93880987775961
600103,1444661928.65399,轻工制造,668538375.58,2.16092595642045
600105,1297039473.37314,信息设备,661003420.96,1.96222807968134
600105,1297039473.37314,通信,661003420.96,1.96222807968134
600106,116794109.109294,交通运输,59574251.08,1.96047968697845
600107,206483496.31,纺织服装,132672639.75,1.55633819225339
600111,7696941813.62671,有色金属,3019591141.1,2.54900132301448
600114,1140867066.32171,有色金属,531551865.37,2.1462949161651
600114,1140867066.32171,机械设备,531551865.37,2.1462949161651
600114,1140867066.32171,钢铁,531551865.37,2.1462949161651
600115,50246425351.8936,交通运输,2.6753e+10,1.87816040638035
600116,472910586.53,公用事业,262369409.01,1.80246084448044
600118,3043699628.86807,综合,1273926536.28,2.38922696261277
600118,3043699628.86807,交运设备,1273926536.28,2.38922696261277
600118,3043699628.86807,国防军工,1273926536.28,2.38922696261277
600125,6158592607.38989,交通运输,2883319267.1,2.13593849202281
600127,1382362924.56201,农林牧渔,674717054.92,2.04880388672837
600132,1590096138.01,食品饮料,812749585.76,1.95644041642064
600137,105066913.48747,休闲服务,49499877.58,2.12256915823003
600137,105066913.48747,纺织服装,49499877.58,2.12256915823003
600141,8709949604.01153,化工,4090622692.87,2.12924785734775
600143,13374522893.1071,化工,5537373729.43,2.41531880393485
600160,8761391956.73265,化工,3991085428.77,2.19524039590222
600161,944170583.219999,医药生物,553655344.03,1.70533996176661
600170,73285101481.2175,建筑装饰,31075378878.24,2.35830114150383
600170,73285101481.2175,建筑建材,31075378878.24,2.35830114150383
600175,3818543449.79977,房地产,1294139330.88,2.95064322572068
600175,3818543449.79977,综合,1294139330.88,2.95064322572068
600180,31032276680.5533,交通运输,11268696305.02,2.75384799098091
600180,31032276680.5533,农林牧渔,11268696305.02,2.75384799098091
600183,5542063176.11494,电子,2828271449.2,1.95952307819766
600186,885058482.501423,食品饮料,429018630.08,2.06298379708216
600187,198294717.743934,公用事业,91707219.56,2.16225852986632
600187,198294717.743934,轻工制造,91707219.56,2.16225852986632
600195,1801193819.93054,医药生物,939451640.67,1.91728210581011
600195,1801193819.93054,农林牧渔,939451640.67,1.91728210581011
600197,892771876.927092,食品饮料,517844031.9,1.72401692774456
600199,493104491.347681,食品饮料,307346185.02,1.604394378006
600201,950006629.161585,医药生物,557328263.99,1.70457285327742
600201,950006629.161585,农林牧渔,557328263.99,1.70457285327742
600206,1989876101.06391,有色金属,1005005849.67,1.9799646954466
600206,1989876101.06391,电子,1005005849.67,1.9799646954466
600210,4281557566.26001,轻工制造,2191579491.7,1.95364009495217
600213,1375506418.5088,交运设备,261921511.12,5.25159775013137
600213,1375506418.5088,汽车,261921511.12,5.25159775013137
600215,105023372.431747,房地产,19483184.15,5.39046244305747
600218,1678038251.0053,机械设备,962427807.89,1.74354713906717
600219,9942641783.55086,有色金属,4564552153.84,2.17822941845159
600220,1040989507.85596,纺织服装,402020977.86,2.58939101486012
600222,653917479.556922,医药生物,313083133.71,2.08863847696959
600223,2273487274.68,房地产,766466912.59,2.96619102186363
600223,2273487274.68,医药生物,766466912.59,2.96619102186363
600229,1011239419.0597,化工,489156509.47,2.06731260748298
600229,1011239419.0597,传媒,489156509.47,2.06731260748298
600231,8558444215.25558,钢铁,4441743917.45,1.92682072049056
600232,524016413.19584,纺织服装,235086408.26,2.22903747211234
600236,4917872147.31917,公用事业,2188549081.25,2.24709246388493
600261,2959205347.65401,电子,1417130814.76,2.0881666793444
600267,5762076582.64701,医药生物,2821692577.88,2.04206391150385
600268,2161643728.05,机械设备,593853656.25,3.64002764873101
600268,2161643728.05,电气设备,593853656.25,3.64002764873101
600269,2056177239.81873,交通运输,1083635714.86,1.8974801325041
600270,3183925838.71446,交通运输,1483032392.23,2.14690242465093
600273,2960317081.89332,纺织服装,1370469301.74,2.16007544140886
600273,2960317081.89332,化工,1370469301.74,2.16007544140886
600276,7746133370.33812,医药生物,3857128089.89,2.00826448845235
600281,243268234.748885,化工,137738585.89,1.76615893924715
600283,524679170.926386,公用事业,254209802.34,2.06396120879965
600284,1366293103.16806,建筑装饰,566116612.19,2.41344817259929
600284,1366293103.16806,建筑建材,566116612.19,2.41344817259929
600285,1061847385.71486,医药生物,556130441.99,1.90934950785153
600287,2708726660.60794,商业贸易,1273004500.45,2.12782174740971
600288,1563882559.00105,电子,656123330.99,2.38351920307629
600290,701836908.280001,机械设备,200072738.41,3.5079087428781
600290,701836908.280001,电气设备,200072738.41,3.5079087428781
600292,1518275204.55495,公用事业,710488617.13,2.13694515006867
600295,10033421541.7955,纺织服装,4730151874.77,2.12116266188246
600295,10033421541.7955,钢铁,4730151874.77,2.12116266188246
600295,10033421541.7955,采掘,4730151874.77,2.12116266188246
600298,3360124914.0891,食品饮料,1630322223.69,2.06101889875729
600298,3360124914.0891,农林牧渔,1630322223.69,2.06101889875729
600302,412391269.095575,机械设备,216226880.35,1.90721555260868
600303,1784531831.38831,交运设备,853235734.58,2.09148745072983
600303,1784531831.38831,汽车,853235734.58,2.09148745072983
600305,790779884.846717,食品饮料,399664888.36,1.97860734800005
600307,21212713127.8842,钢铁,9813691100.16,2.16154277849018
600308,7325606321.88856,轻工制造,3675786279.46,1.99293586866665
